============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /work/tomohiro-w/utg
configfile: pyproject.toml
plugins: requests-mock-1.12.1, Faker-40.28.1, anyio-4.14.0
collected 328 items

passed/test_0004.py F                                                    [  0%]
passed/test_0006.py F                                                    [  0%]
passed/test_0012.py F                                                    [  0%]
passed/test_0022.py .                                                    [  1%]
passed/test_0025.py ..                                                   [  1%]
passed/test_0033.py .                                                    [  2%]
passed/test_0041.py F                                                    [  2%]
passed/test_0060.py F.                                                   [  3%]
passed/test_0062.py F                                                    [  3%]
passed/test_0076.py ...FFFFFFFF                                          [  6%]
passed/test_0090.py F                                                    [  7%]
passed/test_0115.py ..                                                   [  7%]
passed/test_0117.py F                                                    [  7%]
passed/test_0118.py ......                                               [  9%]
passed/test_0123.py .                                                    [ 10%]
passed/test_0127.py F                                                    [ 10%]
passed/test_0134.py ..F                                                  [ 11%]
passed/test_0135.py ....                                                 [ 12%]
passed/test_0136.py ....                                                 [ 13%]
passed/test_0137.py ....                                                 [ 14%]
passed/test_0140.py ..                                                   [ 15%]
passed/test_0143.py .                                                    [ 15%]
passed/test_0148.py .                                                    [ 16%]
passed/test_0149.py .                                                    [ 16%]
passed/test_0153.py F                                                    [ 16%]
passed/test_0157.py F                                                    [ 17%]
passed/test_0163.py F                                                    [ 17%]
passed/test_0174.py F                                                    [ 17%]
passed/test_0175.py ..                                                   [ 18%]
passed/test_0198.py F                                                    [ 18%]
passed/test_0199.py ..                                                   [ 19%]
passed/test_0206.py ...                                                  [ 20%]
passed/test_0207.py ..                                                   [ 20%]
passed/test_0233.py ..                                                   [ 21%]
passed/test_0240.py F                                                    [ 21%]
passed/test_0245.py F                                                    [ 21%]
passed/test_0255.py F                                                    [ 22%]
passed/test_0268.py F                                                    [ 22%]
passed/test_0276.py ..                                                   [ 23%]
passed/test_0279.py .                                                    [ 23%]
passed/test_0287.py F                                                    [ 23%]
passed/test_0294.py F                                                    [ 24%]
passed/test_0297.py ..                                                   [ 24%]
passed/test_0298.py F                                                    [ 25%]
passed/test_0304.py F                                                    [ 25%]
passed/test_0305.py F                                                    [ 25%]
passed/test_0310.py F                                                    [ 25%]
passed/test_0321.py F..                                                  [ 26%]
passed/test_0322.py F                                                    [ 27%]
passed/test_0327.py F.                                                   [ 27%]
passed/test_0331.py .                                                    [ 28%]
passed/test_0339.py F                                                    [ 28%]
passed/test_0342.py ...                                                  [ 29%]
passed/test_0352.py F                                                    [ 29%]
